Geo_id,Geo_id2,Geo_display_label,T_Pop,T_U5,P_U5,T_5_9,P_5_9,T_10_14,P_10_14,T_15_19,P_15_19,T_20_24,P_20_24,T_25_29,P_25_29,T_30_34,P_30_34,T_35_39,P_35_39,T_40_44,P_40_44,T_45_49,P_45_49,T_50_54,P_50_54,T_55_59,P_55_59,T_60_64,P_60_64,T_65_69,P_65_69,T_70_74,P_70_74,T_75_79,P_75_79,T_80_84,P_80_84,T_85,P_85
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",5170,264,5.1,325,6.3,141,2.7,90,1.7,252,4.9,500,9.7,659,12.7,442,8.5,289,5.6,251,4.9,382,7.4,278,5.4,373,7.2,336,6.5,234,4.5,75,1.5,102,2.0,177,3.4
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",3682,0,0.0,0,0.0,0,0.0,2054,55.8,1620,44.0,8,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",4473,122,2.7,101,2.3,112,2.5,282,6.3,1371,30.7,512,11.4,102,2.3,184,4.1,244,5.5,188,4.2,131,2.9,166,3.7,239,5.3,269,6.0,274,6.1,115,2.6,37,0.8,24,0.5
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",6374,438,6.9,244,3.8,135,2.1,84,1.3,1230,19.3,1031,16.2,718,11.3,502,7.9,366,5.7,367,5.8,221,3.5,205,3.2,300,4.7,224,3.5,127,2.0,117,1.8,0,0.0,65,1.0
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",1489,93,6.2,85,5.7,72,4.8,56,3.8,37,2.5,151,10.1,129,8.7,58,3.9,64,4.3,52,3.5,137,9.2,147,9.9,102,6.9,52,3.5,143,9.6,75,5.0,16,1.1,20,1.3
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",3632,139,3.8,181,5.0,77,2.1,89,2.5,166,4.6,619,17.0,616,17.0,507,14.0,129,3.6,210,5.8,156,4.3,63,1.7,178,4.9,203,5.6,38,1.0,137,3.8,45,1.2,79,2.2
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",3296,117,3.5,105,3.2,113,3.4,136,4.1,160,4.9,469,14.2,368,11.2,341,10.3,138,4.2,181,5.5,222,6.7,218,6.6,175,5.3,154,4.7,143,4.3,104,3.2,97,2.9,55,1.7
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",4998,274,5.5,262,5.2,273,5.5,0,0.0,336,6.7,235,4.7,488,9.8,270,5.4,328,6.6,445,8.9,329,6.6,341,6.8,378,7.6,325,6.5,229,4.6,196,3.9,79,1.6,210,4.2
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",5643,240,4.3,72,1.3,95,1.7,24,0.4,485,8.6,521,9.2,434,7.7,401,7.1,293,5.2,345,6.1,245,4.3,414,7.3,415,7.4,516,9.1,452,8.0,500,8.9,88,1.6,103,1.8
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",3318,144,4.3,64,1.9,12,0.4,113,3.4,177,5.3,864,26.0,368,11.1,337,10.2,299,9.0,154,4.6,223,6.7,70,2.1,109,3.3,150,4.5,0,0.0,180,5.4,0,0.0,54,1.6
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",6267,261,4.2,288,4.6,224,3.6,681,10.9,550,8.8,217,3.5,281,4.5,340,5.4,352,5.6,448,7.1,534,8.5,414,6.6,361,5.8,332,5.3,477,7.6,158,2.5,198,3.2,151,2.4
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",3476,196,5.6,188,5.4,158,4.5,169,4.9,227,6.5,634,18.2,334,9.6,201,5.8,145,4.2,203,5.8,276,7.9,191,5.5,118,3.4,114,3.3,62,1.8,156,4.5,35,1.0,69,2.0
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",7799,231,3.0,377,4.8,403,5.2,2617,33.6,819,10.5,155,2.0,170,2.2,253,3.2,350,4.5,389,5.0,349,4.5,261,3.3,279,3.6,379,4.9,332,4.3,161,2.1,81,1.0,193,2.5
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",2584,71,2.7,259,10.0,282,10.9,160,6.2,46,1.8,81,3.1,46,1.8,130,5.0,319,12.3,275,10.6,138,5.3,140,5.4,167,6.5,205,7.9,106,4.1,62,2.4,58,2.2,39,1.5
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",7853,543,6.9,775,9.9,431,5.5,508,6.5,363,4.6,252,3.2,367,4.7,551,7.0,609,7.8,822,10.5,566,7.2,301,3.8,460,5.9,349,4.4,443,5.6,251,3.2,45,0.6,217,2.8
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",3512,137,3.9,105,3.0,121,3.4,205,5.8,672,19.1,643,18.3,316,9.0,304,8.7,163,4.6,141,4.0,161,4.6,214,6.1,76,2.2,69,2.0,44,1.3,106,3.0,35,1.0,0,0.0
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",4947,463,9.4,212,4.3,188,3.8,90,1.8,154,3.1,305,6.2,548,11.1,223,4.5,395,8.0,235,4.8,422,8.5,359,7.3,428,8.7,263,5.3,287,5.8,145,2.9,115,2.3,115,2.3
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",5031,312,6.2,271,5.4,235,4.7,119,2.4,200,4.0,494,9.8,495,9.8,611,12.1,360,7.2,385,7.7,363,7.2,337,6.7,305,6.1,154,3.1,163,3.2,123,2.4,45,0.9,59,1.2
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",4151,218,5.3,260,6.3,152,3.7,105,2.5,144,3.5,525,12.6,628,15.1,285,6.9,295,7.1,311,7.5,260,6.3,128,3.1,134,3.2,239,5.8,178,4.3,117,2.8,101,2.4,71,1.7
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",7563,207,2.7,251,3.3,70,0.9,24,0.3,447,5.9,1490,19.7,946,12.5,740,9.8,690,9.1,272,3.6,522,6.9,184,2.4,454,6.0,506,6.7,316,4.2,247,3.3,83,1.1,114,1.5
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",3334,241,7.2,234,7.0,237,7.1,125,3.7,81,2.4,226,6.8,329,9.9,244,7.3,233,7.0,265,7.9,232,7.0,131,3.9,235,7.0,199,6.0,174,5.2,68,2.0,43,1.3,37,1.1
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",3375,392,11.6,101,3.0,181,5.4,119,3.5,123,3.6,116,3.4,210,6.2,219,6.5,217,6.4,325,9.6,251,7.4,129,3.8,128,3.8,144,4.3,185,5.5,99,2.9,219,6.5,217,6.4
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",6077,191,3.1,644,10.6,639,10.5,443,7.3,69,1.1,66,1.1,68,1.1,225,3.7,598,9.8,486,8.0,417,6.9,321,5.3,523,8.6,367,6.0,267,4.4,222,3.7,178,2.9,353,5.8
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",4699,306,6.5,301,6.4,257,5.5,315,6.7,121,2.6,176,3.7,239,5.1,298,6.3,379,8.1,263,5.6,419,8.9,414,8.8,325,6.9,273,5.8,175,3.7,151,3.2,192,4.1,95,2.0
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",3217,151,4.7,163,5.1,111,3.5,72,2.2,120,3.7,308,9.6,326,10.1,186,5.8,313,9.7,341,10.6,242,7.5,193,6.0,229,7.1,233,7.2,88,2.7,42,1.3,40,1.2,59,1.8
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",4176,458,11.0,389,9.3,174,4.2,149,3.6,170,4.1,196,4.7,513,12.3,335,8.0,455,10.9,323,7.7,180,4.3,236,5.7,190,4.5,103,2.5,101,2.4,83,2.0,28,0.7,93,2.2
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",5668,544,9.6,374,6.6,324,5.7,313,5.5,270,4.8,354,6.2,464,8.2,516,9.1,414,7.3,395,7.0,345,6.1,405,7.1,304,5.4,202,3.6,177,3.1,27,0.5,138,2.4,102,1.8
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",4065,309,7.6,249,6.1,215,5.3,244,6.0,148,3.6,332,8.2,254,6.2,385,9.5,233,5.7,316,7.8,353,8.7,243,6.0,187,4.6,155,3.8,134,3.3,96,2.4,132,3.2,80,2.0
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",2494,129,5.2,82,3.3,87,3.5,94,3.8,111,4.5,241,9.7,155,6.2,223,8.9,181,7.3,252,10.1,137,5.5,229,9.2,121,4.9,112,4.5,82,3.3,69,2.8,57,2.3,132,5.3
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",3150,288,9.1,128,4.1,162,5.1,160,5.1,146,4.6,164,5.2,324,10.3,132,4.2,206,6.5,232,7.4,211,6.7,258,8.2,216,6.9,144,4.6,185,5.9,103,3.3,62,2.0,29,0.9
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",4202,256,6.1,325,7.7,239,5.7,169,4.0,225,5.4,395,9.4,457,10.9,219,5.2,452,10.8,210,5.0,246,5.9,338,8.0,142,3.4,290,6.9,65,1.5,67,1.6,38,0.9,69,1.6
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",4819,269,5.6,151,3.1,202,4.2,180,3.7,149,3.1,422,8.8,484,10.0,258,5.4,182,3.8,401,8.3,505,10.5,488,10.1,407,8.4,336,7.0,118,2.4,85,1.8,15,0.3,167,3.5
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",5264,238,4.5,222,4.2,257,4.9,210,4.0,265,5.0,526,10.0,530,10.1,228,4.3,559,10.6,502,9.5,340,6.5,370,7.0,326,6.2,128,2.4,183,3.5,146,2.8,50,0.9,184,3.5
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",2955,151,5.1,132,4.5,77,2.6,89,3.0,151,5.1,313,10.6,295,10.0,188,6.4,249,8.4,129,4.4,165,5.6,169,5.7,241,8.2,113,3.8,119,4.0,88,3.0,151,5.1,135,4.6
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",3347,337,10.1,140,4.2,172,5.1,142,4.2,163,4.9,290,8.7,518,15.5,403,12.0,149,4.5,171,5.1,241,7.2,122,3.6,108,3.2,176,5.3,55,1.6,55,1.6,48,1.4,57,1.7
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",3625,300,8.3,160,4.4,107,3.0,215,5.9,203,5.6,153,4.2,374,10.3,421,11.6,232,6.4,395,10.9,337,9.3,197,5.4,123,3.4,158,4.4,48,1.3,60,1.7,46,1.3,96,2.6
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",1708,47,2.8,48,2.8,14,0.8,0,0.0,213,12.5,278,16.3,132,7.7,48,2.8,123,7.2,47,2.8,22,1.3,83,4.9,67,3.9,62,3.6,61,3.6,70,4.1,125,7.3,268,15.7
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",4067,272,6.7,141,3.5,38,0.9,126,3.1,259,6.4,506,12.4,518,12.7,381,9.4,191,4.7,173,4.3,438,10.8,319,7.8,263,6.5,124,3.0,90,2.2,72,1.8,60,1.5,96,2.4
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",3138,167,5.3,276,8.8,96,3.1,113,3.6,108,3.4,307,9.8,465,14.8,216,6.9,178,5.7,275,8.8,269,8.6,107,3.4,127,4.0,89,2.8,141,4.5,96,3.1,62,2.0,46,1.5
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",6389,488,7.6,331,5.2,113,1.8,77,1.2,187,2.9,851,13.3,1142,17.9,609,9.5,394,6.2,363,5.7,271,4.2,335,5.2,594,9.3,207,3.2,93,1.5,60,0.9,187,2.9,87,1.4
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",2521,170,6.7,151,6.0,81,3.2,136,5.4,73,2.9,165,6.5,125,5.0,205,8.1,132,5.2,197,7.8,234,9.3,234,9.3,160,6.3,137,5.4,119,4.7,44,1.7,47,1.9,111,4.4
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",6173,701,11.4,271,4.4,187,3.0,159,2.6,403,6.5,800,13.0,864,14.0,671,10.9,575,9.3,269,4.4,243,3.9,181,2.9,251,4.1,165,2.7,209,3.4,61,1.0,78,1.3,85,1.4
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",6306,478,7.6,216,3.4,127,2.0,190,3.0,375,5.9,928,14.7,1114,17.7,643,10.2,517,8.2,396,6.3,199,3.2,370,5.9,380,6.0,124,2.0,148,2.3,53,0.8,0,0.0,48,0.8
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",4169,316,7.6,173,4.1,196,4.7,126,3.0,366,8.8,729,17.5,546,13.1,423,10.1,339,8.1,221,5.3,226,5.4,109,2.6,149,3.6,45,1.1,109,2.6,35,0.8,22,0.5,39,0.9
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",4651,307,6.6,370,8.0,31,0.7,212,4.6,275,5.9,833,17.9,743,16.0,378,8.1,314,6.8,185,4.0,177,3.8,248,5.3,142,3.1,101,2.2,135,2.9,94,2.0,39,0.8,67,1.4
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",4465,207,4.6,215,4.8,163,3.7,112,2.5,292,6.5,1053,23.6,787,17.6,349,7.8,254,5.7,273,6.1,186,4.2,228,5.1,127,2.8,110,2.5,61,1.4,27,0.6,13,0.3,8,0.2
1400000US11001003000,11001003000,"Census Tract 30, District of Columbia, District of Columbia",3279,145,4.4,99,3.0,87,2.7,166,5.1,237,7.2,602,18.4,556,17.0,310,9.5,101,3.1,150,4.6,224,6.8,80,2.4,139,4.2,98,3.0,99,3.0,64,2.0,54,1.6,68,2.1
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",3282,54,1.6,161,4.9,174,5.3,36,1.1,148,4.5,696,21.2,437,13.3,300,9.1,149,4.5,176,5.4,220,6.7,225,6.9,167,5.1,154,4.7,40,1.2,53,1.6,22,0.7,70,2.1
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",4822,178,3.7,153,3.2,119,2.5,171,3.5,486,10.1,757,15.7,533,11.1,539,11.2,341,7.1,421,8.7,264,5.5,165,3.4,38,0.8,259,5.4,218,4.5,78,1.6,21,0.4,81,1.7
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",4066,177,4.4,127,3.1,80,2.0,55,1.4,280,6.9,826,20.3,482,11.9,383,9.4,280,6.9,435,10.7,298,7.3,133,3.3,162,4.0,81,2.0,47,1.2,40,1.0,90,2.2,90,2.2
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",2256,121,5.4,71,3.1,12,0.5,36,1.6,220,9.8,465,20.6,399,17.7,245,10.9,75,3.3,158,7.0,126,5.6,75,3.3,90,4.0,56,2.5,54,2.4,10,0.4,24,1.1,19,0.8
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",4901,178,3.6,62,1.3,87,1.8,1649,33.6,715,14.6,586,12.0,281,5.7,266,5.4,190,3.9,51,1.0,284,5.8,44,0.9,195,4.0,102,2.1,88,1.8,85,1.7,38,0.8,0,0.0
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",5539,170,3.1,158,2.9,75,1.4,191,3.4,2520,45.5,660,11.9,518,9.4,160,2.9,210,3.8,142,2.6,103,1.9,124,2.2,157,2.8,160,2.9,119,2.1,20,0.4,11,0.2,41,0.7
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",4833,201,4.2,100,2.1,88,1.8,44,0.9,276,5.7,1418,29.3,674,13.9,673,13.9,242,5.0,231,4.8,249,5.2,247,5.1,118,2.4,108,2.2,42,0.9,72,1.5,50,1.0,0,0.0
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",5917,523,8.8,495,8.4,225,3.8,289,4.9,310,5.2,1062,17.9,909,15.4,662,11.2,259,4.4,363,6.1,82,1.4,303,5.1,135,2.3,79,1.3,120,2.0,36,0.6,53,0.9,12,0.2
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",5259,227,4.3,187,3.6,83,1.6,97,1.8,185,3.5,947,18.0,1122,21.3,543,10.3,428,8.1,208,4.0,295,5.6,220,4.2,265,5.0,294,5.6,90,1.7,20,0.4,48,0.9,0,0.0
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",4643,154,3.3,27,0.6,30,0.6,0,0.0,99,2.1,1065,22.9,941,20.3,483,10.4,429,9.2,350,7.5,268,5.8,124,2.7,200,4.3,226,4.9,108,2.3,103,2.2,36,0.8,0,0.0
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",4400,161,3.7,160,3.6,81,1.8,44,1.0,149,3.4,1046,23.8,533,12.1,427,9.7,363,8.3,259,5.9,226,5.1,248,5.6,226,5.1,151,3.4,107,2.4,55,1.3,51,1.2,113,2.6
