Geo_id,Geo_id2,Geo_display_label,T_Pop,T_U5,P_U5,T_5_9,P_5_9,T_10_14,P_10_14,T_15_19,P_15_19,T_20_24,P_20_24,T_25_29,P_25_29,T_30_34,P_30_34,T_35_39,P_35_39,T_40_44,P_40_44,T_45_49,P_45_49,T_50_54,P_50_54,T_55_59,P_55_59,T_60_64,P_60_64,T_65_69,P_65_69,T_70_74,P_70_74,T_75_79,P_75_79,T_80_84,P_80_84,T_85,P_85
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",3190,80,2.5,96,3.0,30,0.9,30,0.9,128,4.0,695,21.8,598,18.7,398,12.5,305,9.6,146,4.6,132,4.1,132,4.1,103,3.2,95,3.0,63,2.0,117,3.7,11,0.3,31,1.0
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",2658,131,4.9,56,2.1,23,0.9,75,2.8,75,2.8,332,12.5,225,8.5,252,9.5,166,6.2,93,3.5,284,10.7,173,6.5,240,9.0,243,9.1,195,7.3,68,2.6,27,1.0,0,0.0
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",3724,158,4.2,0,0.0,28,0.8,0,0.0,245,6.6,1064,28.6,864,23.2,309,8.3,148,4.0,106,2.8,260,7.0,245,6.6,133,3.6,50,1.3,8,0.2,40,1.1,66,1.8,0,0.0
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",2538,56,2.2,40,1.6,0,0.0,31,1.2,163,6.4,625,24.6,592,23.3,222,8.7,77,3.0,122,4.8,121,4.8,102,4.0,188,7.4,60,2.4,65,2.6,61,2.4,1,0.0,12,0.5
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",4033,190,4.7,88,2.2,51,1.3,82,2.0,201,5.0,861,21.3,536,13.3,412,10.2,419,10.4,195,4.8,220,5.5,165,4.1,191,4.7,133,3.3,179,4.4,30,0.7,50,1.2,30,0.7
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",5385,232,4.3,91,1.7,18,0.3,28,0.5,209,3.9,1052,19.5,1127,20.9,710,13.2,468,8.7,416,7.7,306,5.7,149,2.8,154,2.9,61,1.1,139,2.6,97,1.8,17,0.3,111,2.1
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",2863,113,3.9,44,1.5,48,1.7,80,2.8,250,8.7,473,16.5,520,18.2,234,8.2,125,4.4,87,3.0,118,4.1,212,7.4,248,8.7,130,4.5,27,0.9,83,2.9,23,0.8,48,1.7
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",4888,384,7.9,466,9.5,224,4.6,139,2.8,276,5.6,725,14.8,624,12.8,524,10.7,154,3.2,246,5.0,224,4.6,205,4.2,186,3.8,182,3.7,128,2.6,71,1.5,107,2.2,23,0.5
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",3144,100,3.2,107,3.4,33,1.0,89,2.8,187,5.9,803,25.5,520,16.5,328,10.4,99,3.1,172,5.5,143,4.5,173,5.5,102,3.2,54,1.7,92,2.9,54,1.7,26,0.8,62,2.0
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",2725,68,2.5,78,2.9,119,4.4,118,4.3,139,5.1,579,21.2,521,19.1,279,10.2,186,6.8,51,1.9,164,6.0,48,1.8,94,3.4,55,2.0,95,3.5,80,2.9,13,0.5,38,1.4
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",3528,88,2.5,74,2.1,117,3.3,127,3.6,291,8.2,646,18.3,511,14.5,338,9.6,260,7.4,234,6.6,163,4.6,167,4.7,177,5.0,68,1.9,84,2.4,137,3.9,0,0.0,46,1.3
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",2837,135,4.8,128,4.5,84,3.0,55,1.9,144,5.1,566,20.0,516,18.2,357,12.6,191,6.7,109,3.8,79,2.8,116,4.1,119,4.2,104,3.7,88,3.1,18,0.6,0,0.0,28,1.0
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",3147,146,4.6,96,3.1,13,0.4,38,1.2,160,5.1,768,24.4,734,23.3,282,9.0,203,6.5,164,5.2,154,4.9,99,3.1,104,3.3,71,2.3,58,1.8,57,1.8,0,0.0,0,0.0
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",2083,146,7.0,53,2.5,4,0.2,14,0.7,63,3.0,393,18.9,356,17.1,267,12.8,199,9.6,124,6.0,224,10.8,79,3.8,33,1.6,48,2.3,19,0.9,32,1.5,7,0.3,22,1.1
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",5986,360,6.0,197,3.3,74,1.2,19,0.3,355,5.9,1086,18.1,1244,20.8,747,12.5,364,6.1,296,4.9,266,4.4,299,5.0,319,5.3,217,3.6,104,1.7,12,0.2,0,0.0,27,0.5
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",6263,152,2.4,0,0.0,0,0.0,46,0.7,255,4.1,1593,25.4,1764,28.2,589,9.4,320,5.1,284,4.5,514,8.2,164,2.6,286,4.6,24,0.4,199,3.2,73,1.2,0,0.0,0,0.0
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",4915,167,3.4,36,0.7,23,0.5,32,0.7,387,7.9,1211,24.6,1082,22.0,376,7.7,366,7.4,287,5.8,158,3.2,139,2.8,264,5.4,106,2.2,112,2.3,77,1.6,0,0.0,92,1.9
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",6864,194,2.8,82,1.2,68,1.0,55,0.8,890,13.0,1070,15.6,1089,15.9,883,12.9,285,4.2,400,5.8,346,5.0,325,4.7,242,3.5,268,3.9,191,2.8,121,1.8,213,3.1,142,2.1
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",6442,128,2.0,15,0.2,17,0.3,386,6.0,2043,31.7,994,15.4,415,6.4,379,5.9,128,2.0,172,2.7,177,2.7,316,4.9,263,4.1,311,4.8,183,2.8,319,5.0,92,1.4,104,1.6
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",3039,107,3.5,32,1.1,8,0.3,12,0.4,102,3.4,326,10.7,456,15.0,431,14.2,342,11.3,216,7.1,240,7.9,223,7.3,252,8.3,146,4.8,41,1.3,34,1.1,9,0.3,62,2.0
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",2682,11,0.4,27,1.0,0,0.0,45,1.7,682,25.4,711,26.5,341,12.7,157,5.9,118,4.4,72,2.7,182,6.8,86,3.2,127,4.7,71,2.6,19,0.7,14,0.5,19,0.7,0,0.0
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",72,0,0.0,0,0.0,0,0.0,0,0.0,20,27.8,12,16.7,40,55.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",2488,164,6.6,131,5.3,135,5.4,171,6.9,209,8.4,302,12.1,307,12.3,132,5.3,96,3.9,56,2.3,203,8.2,125,5.0,170,6.8,88,3.5,64,2.6,68,2.7,39,1.6,28,1.1
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",2604,153,5.9,110,4.2,46,1.8,34,1.3,189,7.3,540,20.7,483,18.5,136,5.2,187,7.2,106,4.1,63,2.4,161,6.2,155,6.0,101,3.9,75,2.9,11,0.4,40,1.5,14,0.5
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",2036,111,5.5,78,3.8,61,3.0,69,3.4,53,2.6,172,8.4,292,14.3,141,6.9,143,7.0,100,4.9,154,7.6,151,7.4,63,3.1,89,4.4,106,5.2,119,5.8,112,5.5,22,1.1
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",4375,308,7.0,140,3.2,180,4.1,62,1.4,163,3.7,441,10.1,521,11.9,676,15.5,316,7.2,297,6.8,205,4.7,190,4.3,235,5.4,212,4.8,170,3.9,107,2.4,47,1.1,105,2.4
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",2350,167,7.1,63,2.7,51,2.2,35,1.5,138,5.9,385,16.4,328,14.0,265,11.3,232,9.9,61,2.6,119,5.1,194,8.3,90,3.8,67,2.9,36,1.5,73,3.1,14,0.6,32,1.4
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",2509,191,7.6,183,7.3,52,2.1,46,1.8,200,8.0,285,11.4,329,13.1,247,9.8,285,11.4,197,7.9,135,5.4,94,3.7,62,2.5,60,2.4,30,1.2,37,1.5,22,0.9,54,2.2
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",2733,12,0.4,14,0.5,28,1.0,114,4.2,415,15.2,430,15.7,371,13.6,412,15.1,361,13.2,227,8.3,124,4.5,113,4.1,62,2.3,30,1.1,20,0.7,0,0.0,0,0.0,0,0.0
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",2379,122,5.1,196,8.2,94,4.0,35,1.5,0,0.0,252,10.6,217,9.1,249,10.5,356,15.0,287,12.1,115,4.8,154,6.5,104,4.4,123,5.2,33,1.4,0,0.0,0,0.0,42,1.8
1400000US11001007000,11001007000,"Census Tract 70, District of Columbia, District of Columbia",2923,210,7.2,68,2.3,25,0.9,244,8.3,420,14.4,345,11.8,473,16.2,162,5.5,155,5.3,109,3.7,133,4.6,166,5.7,135,4.6,97,3.3,83,2.8,39,1.3,20,0.7,39,1.3
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",3425,344,10.0,228,6.7,166,4.8,222,6.5,132,3.9,552,16.1,557,16.3,183,5.3,148,4.3,220,6.4,121,3.5,249,7.3,51,1.5,91,2.7,72,2.1,33,1.0,27,0.8,29,0.8
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",5154,254,4.9,119,2.3,33,0.6,21,0.4,382,7.4,1425,27.6,976,18.9,613,11.9,404,7.8,174,3.4,142,2.8,137,2.7,147,2.9,135,2.6,70,1.4,69,1.3,0,0.0,53,1.0
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",4606,972,21.1,451,9.8,209,4.5,155,3.4,658,14.3,522,11.3,611,13.3,304,6.6,224,4.9,141,3.1,91,2.0,182,4.0,57,1.2,10,0.2,19,0.4,0,0.0,0,0.0,0,0.0
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",3592,303,8.4,277,7.7,186,5.2,191,5.3,283,7.9,276,7.7,235,6.5,308,8.6,135,3.8,248,6.9,282,7.9,201,5.6,214,6.0,110,3.1,115,3.2,42,1.2,61,1.7,125,3.5
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",2262,196,8.7,257,11.4,211,9.3,305,13.5,139,6.1,186,8.2,134,5.9,175,7.7,81,3.6,95,4.2,129,5.7,87,3.8,91,4.0,55,2.4,47,2.1,32,1.4,24,1.1,18,0.8
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",3187,148,4.6,332,10.4,326,10.2,273,8.6,370,11.6,350,11.0,213,6.7,242,7.6,104,3.3,249,7.8,185,5.8,154,4.8,106,3.3,120,3.8,0,0.0,0,0.0,15,0.5,0,0.0
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",4307,445,10.3,468,10.9,511,11.9,358,8.3,451,10.5,302,7.0,333,7.7,194,4.5,211,4.9,334,7.8,161,3.7,149,3.5,164,3.8,136,3.2,69,1.6,3,0.1,12,0.3,6,0.1
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",3254,472,14.5,388,11.9,337,10.4,270,8.3,335,10.3,423,13.0,279,8.6,76,2.3,85,2.6,99,3.0,158,4.9,145,4.5,94,2.9,30,0.9,26,0.8,25,0.8,0,0.0,12,0.4
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",3297,326,9.9,205,6.2,303,9.2,234,7.1,156,4.7,293,8.9,289,8.8,200,6.1,212,6.4,179,5.4,243,7.4,203,6.2,181,5.5,41,1.2,132,4.0,38,1.2,52,1.6,10,0.3
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",3632,425,11.7,323,8.9,322,8.9,219,6.0,328,9.0,222,6.1,299,8.2,347,9.6,194,5.3,180,5.0,144,4.0,216,5.9,166,4.6,37,1.0,50,1.4,41,1.1,119,3.3,0,0.0
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",4000,306,7.7,609,15.2,310,7.8,264,6.6,309,7.7,350,8.8,315,7.9,313,7.8,239,6.0,166,4.2,250,6.3,129,3.2,191,4.8,101,2.5,65,1.6,36,0.9,30,0.8,17,0.4
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",5314,439,8.3,352,6.6,588,11.1,563,10.6,254,4.8,124,2.3,486,9.1,379,7.1,261,4.9,251,4.7,265,5.0,401,7.5,257,4.8,269,5.1,225,4.2,87,1.6,72,1.4,41,0.8
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",2454,298,12.1,270,11.0,162,6.6,129,5.3,170,6.9,224,9.1,224,9.1,115,4.7,122,5.0,99,4.0,119,4.8,145,5.9,143,5.8,98,4.0,47,1.9,21,0.9,48,2.0,20,0.8
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",2906,363,12.5,318,10.9,252,8.7,100,3.4,212,7.3,308,10.6,220,7.6,245,8.4,71,2.4,235,8.1,107,3.7,172,5.9,169,5.8,75,2.6,36,1.2,23,0.8,0,0.0,0,0.0
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",4855,328,6.8,351,7.2,197,4.1,204,4.2,312,6.4,326,6.7,399,8.2,372,7.7,292,6.0,424,8.7,323,6.7,462,9.5,292,6.0,221,4.6,175,3.6,64,1.3,76,1.6,37,0.8
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",4283,334,7.8,153,3.6,234,5.5,214,5.0,101,2.4,130,3.0,315,7.4,271,6.3,510,11.9,198,4.6,406,9.5,365,8.5,91,2.1,269,6.3,282,6.6,152,3.5,175,4.1,83,1.9
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",4256,332,7.8,330,7.8,125,2.9,93,2.2,250,5.9,286,6.7,502,11.8,254,6.0,293,6.9,332,7.8,410,9.6,263,6.2,282,6.6,180,4.2,182,4.3,64,1.5,22,0.5,56,1.3
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",3956,298,7.5,141,3.6,200,5.1,230,5.8,316,8.0,327,8.3,368,9.3,253,6.4,223,5.6,244,6.2,269,6.8,306,7.7,194,4.9,232,5.9,172,4.3,99,2.5,47,1.2,37,0.9
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",6159,452,7.3,735,11.9,619,10.1,451,7.3,431,7.0,333,5.4,474,7.7,373,6.1,445,7.2,173,2.8,207,3.4,392,6.4,391,6.3,202,3.3,230,3.7,82,1.3,61,1.0,108,1.8
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",4484,440,9.8,343,7.6,336,7.5,325,7.2,348,7.8,329,7.3,411,9.2,275,6.1,215,4.8,60,1.3,239,5.3,248,5.5,202,4.5,214,4.8,120,2.7,122,2.7,128,2.9,129,2.9
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",3039,252,8.3,282,9.3,220,7.2,263,8.7,192,6.3,103,3.4,261,8.6,129,4.2,137,4.5,227,7.5,275,9.0,148,4.9,212,7.0,161,5.3,99,3.3,24,0.8,37,1.2,17,0.6
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",2524,91,3.6,86,3.4,136,5.4,251,9.9,143,5.7,171,6.8,194,7.7,174,6.9,116,4.6,180,7.1,181,7.2,264,10.5,151,6.0,144,5.7,90,3.6,42,1.7,45,1.8,65,2.6
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",4111,476,11.6,193,4.7,138,3.4,271,6.6,361,8.8,339,8.2,284,6.9,154,3.7,305,7.4,266,6.5,255,6.2,277,6.7,262,6.4,200,4.9,92,2.2,110,2.7,60,1.5,68,1.7
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",4121,401,9.7,266,6.5,244,5.9,202,4.9,373,9.1,410,9.9,227,5.5,183,4.4,236,5.7,157,3.8,199,4.8,240,5.8,227,5.5,246,6.0,139,3.4,270,6.6,39,0.9,62,1.5
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",2169,209,9.6,119,5.5,92,4.2,83,3.8,147,6.8,104,4.8,182,8.4,183,8.4,166,7.7,107,4.9,92,4.2,181,8.3,138,6.4,139,6.4,85,3.9,48,2.2,62,2.9,32,1.5
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",2171,114,5.3,127,5.8,115,5.3,173,8.0,114,5.3,116,5.3,165,7.6,168,7.7,179,8.2,146,6.7,208,9.6,162,7.5,106,4.9,94,4.3,46,2.1,44,2.0,49,2.3,45,2.1
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",3949,521,13.2,186,4.7,169,4.3,415,10.5,349,8.8,303,7.7,252,6.4,124,3.1,131,3.3,144,3.6,242,6.1,466,11.8,140,3.5,75,1.9,144,3.6,140,3.5,68,1.7,80,2.0
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",3521,220,6.2,162,4.6,266,7.6,341,9.7,232,6.6,285,8.1,419,11.9,196,5.6,170,4.8,163,4.6,324,9.2,201,5.7,133,3.8,170,4.8,60,1.7,46,1.3,83,2.4,50,1.4
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",4078,369,9.0,186,4.6,297,7.3,168,4.1,144,3.5,419,10.3,479,11.7,256,6.3,174,4.3,156,3.8,422,10.3,356,8.7,302,7.4,157,3.8,70,1.7,64,1.6,21,0.5,38,0.9
