Geo_id,Geo_id2,Geo_display_label,HH_INC_T,HH_INC_10K,HH_INC_15K,HH_INC_25K,HH_INC_35K,HH_INC_50K,HH_INC_75K,HH_INC_100,HH_INC_150,H_INC_200,H_INC_200M
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",2471,2.8,0.6,4.2,1.0,2.6,7.5,6.6,18.0,14.4,42.3
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",0,-,-,-,-,-,-,-,-,-,-
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",1553,6.8,0.6,2.2,3.0,4.7,11.6,1.9,17.3,14.4,37.6
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",2485,7.2,2.3,1.2,4.1,2.3,9.5,10.6,16.9,11.3,34.6
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",605,6.6,1.2,2.5,3.0,7.1,11.7,8.3,11.7,9.4,38.5
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",1966,6.4,2.9,0.9,1.3,3.4,15.8,10.7,22.4,12.8,23.4
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",1617,2.6,2.0,1.4,4.9,2.4,9.6,11.8,24.9,9.4,30.9
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",2139,3.2,2.8,1.4,0.0,2.2,8.4,3.6,13.7,9.4,55.2
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",3422,6.2,3.9,3.1,8.1,7.0,15.1,12.4,18.5,8.8,16.9
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",2209,2.1,8.5,3.8,4.0,6.0,30.5,15.0,19.3,7.3,3.5
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",2737,5.0,1.0,5.6,2.5,5.9,4.2,15.0,11.2,12.6,37.0
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",1330,11.0,3.8,0.3,4.1,4.2,15.1,11.8,9.2,9.2,31.4
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",1577,0.8,1.3,1.2,0.9,5.2,5.6,5.9,12.9,7.7,58.4
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",898,0.7,0.0,0.4,2.2,6.0,5.2,5.7,16.7,11.8,51.2
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",2836,0.3,2.2,1.1,3.0,7.4,4.9,7.8,15.6,22.1,35.6
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",1882,14.0,3.1,6.7,4.8,9.9,5.5,6.5,15.7,21.0,12.9
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",2095,5.1,0.3,2.5,1.4,6.0,8.4,11.1,13.9,10.9,40.4
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",2505,2.6,0.0,7.8,3.3,4.3,7.9,17.4,15.3,13.5,27.9
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",1924,1.2,0.0,2.3,3.5,5.5,8.6,11.4,31.7,8.9,26.9
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",4602,4.9,3.8,3.1,3.7,4.8,13.2,10.4,24.8,10.5,21.0
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",1454,5.5,0.0,5.1,2.1,5.0,15.2,9.8,12.4,6.3,38.5
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",1559,6.3,2.4,4.9,3.8,7.0,7.8,11.5,13.9,11.9,30.4
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",2124,1.6,0.0,0.6,3.1,3.7,6.5,7.4,14.6,12.1,50.4
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",1524,0.5,2.2,0.0,3.0,5.2,6.4,4.6,20.2,17.6,40.3
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",1460,4.0,1.0,2.8,3.1,8.6,13.9,20.0,20.6,7.0,19.0
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",1566,5.1,12.2,10.3,10.5,10.2,20.7,15.9,6.6,2.2,6.3
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",2123,10.5,8.8,13.2,13.6,13.4,15.7,7.2,6.5,6.4,4.8
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",1410,7.9,4.9,5.1,6.5,10.4,11.3,16.2,17.0,9.1,11.5
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",810,4.6,2.0,7.4,3.0,10.0,14.8,16.4,19.5,8.5,13.8
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",1025,7.6,2.7,9.6,7.7,8.2,21.1,5.0,17.6,5.1,15.5
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",1312,2.5,2.5,12.4,6.2,3.3,14.9,14.3,14.4,8.9,20.6
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",1955,12.1,1.1,4.0,7.6,19.9,17.9,12.7,11.9,3.9,9.1
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",2077,10.2,2.2,5.2,10.0,5.9,15.5,8.6,21.5,12.8,8.3
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",1045,1.3,12.4,12.8,3.7,5.8,21.5,5.3,11.5,13.0,12.5
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",1210,8.4,4.0,4.7,10.4,18.5,17.0,8.0,14.4,6.3,8.3
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",1146,0.7,4.6,3.7,5.1,9.7,10.0,7.9,20.4,19.5,18.3
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",769,16.4,8.6,5.2,12.4,3.4,14.6,6.8,20.9,7.5,4.3
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",1392,0.6,2.2,2.3,3.1,8.5,16.4,14.3,23.8,18.7,10.1
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",1083,14.6,13.7,10.1,4.3,3.0,10.1,6.0,13.0,6.5,18.7
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",2534,8.0,3.3,9.6,8.3,8.2,14.3,14.7,16.5,6.7,10.4
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",946,1.7,0.0,3.0,3.8,6.8,12.4,4.8,13.2,11.9,42.5
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",2648,7.2,4.1,9.0,2.5,7.4,22.2,11.4,13.3,11.0,12.0
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",2417,6.9,5.8,6.6,2.9,10.2,15.0,11.2,11.8,7.4,22.2
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",1625,6.3,6.2,10.6,10.6,11.2,22.8,13.7,6.5,4.3,7.8
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",2083,14.7,1.3,5.5,16.0,4.6,13.5,17.4,13.4,5.7,7.9
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",1574,3.3,1.0,4.9,1.7,5.1,17.5,15.0,18.7,11.3,21.5
1400000US11001003000,11001003000,"Census Tract 30, District of Columbia, District of Columbia",1435,9.8,10.3,11.0,7.0,6.9,6.8,9.6,13.1,11.8,13.8
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",1235,3.9,2.4,5.4,4.4,2.6,15.1,18.2,18.2,14.6,15.1
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",1613,9.4,0.0,5.5,1.8,11.8,14.2,14.2,21.6,6.3,15.3
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",1562,3.1,1.8,1.1,3.3,5.7,16.1,10.9,16.4,14.0,27.7
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",907,5.2,4.6,4.0,2.5,3.5,7.5,15.3,21.4,19.5,16.4
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",1084,16.1,4.9,6.9,9.0,3.3,3.1,15.1,17.7,7.7,16.1
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",1161,10.8,6.3,13.5,4.8,7.2,2.9,13.7,18.0,10.8,12.0
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",2120,7.9,5.5,2.7,6.3,6.7,13.6,11.0,13.2,16.0,17.1
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",2597,11.9,1.8,6.9,5.2,14.6,5.5,8.3,23.0,18.6,4.1
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",2752,5.7,2.1,2.0,9.5,5.5,12.0,14.7,19.3,9.2,19.9
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",2686,3.2,1.1,4.6,3.7,8.3,13.7,17.0,22.9,10.7,14.8
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",2228,3.1,0.0,6.4,2.1,4.7,14.3,12.6,22.2,10.1,24.6
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",1806,2.4,1.6,2.4,2.2,10.7,14.8,12.8,24.0,9.7,19.4
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",1397,1.3,1.2,0.2,0.5,2.2,9.8,17.5,19.4,10.8,37.1
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",2081,1.1,2.0,2.8,0.4,3.8,21.0,10.9,21.6,8.6,27.9
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",1640,3.8,0.0,4.0,4.1,5.9,19.8,8.2,26.1,10.4,17.7
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",2178,4.5,4.3,8.6,5.4,4.8,16.6,6.6,22.2,8.7,18.3
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",2784,3.8,1.4,1.6,3.7,3.3,2.9,6.6,18.6,24.0,34.1
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",1319,7.3,5.6,12.9,2.0,7.6,7.0,8.6,20.8,10.8,17.4
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",2499,16.1,10.1,14.3,8.5,9.5,7.9,5.1,13.9,6.7,7.8
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",1665,7.6,3.9,4.7,4.1,5.8,9.8,12.1,17.4,14.0,20.4
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",1135,7.0,4.1,5.1,1.6,6.3,7.1,7.8,29.3,12.8,18.8
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",1797,7.4,2.8,9.2,9.8,6.3,15.5,9.3,18.4,6.9,14.4
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",1292,8.8,4.8,2.9,9.5,3.3,12.7,7.4,17.9,9.7,23.0
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",1499,10.8,10.3,2.5,4.7,9.6,8.3,5.6,17.0,13.2,17.9
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",927,1.0,0.5,3.6,0.0,4.5,6.8,11.9,30.3,14.0,27.4
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",3466,10.8,4.3,3.8,6.3,4.7,9.9,16.1,17.1,10.0,17.0
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",4041,6.8,0.0,2.7,2.6,4.4,13.9,13.6,23.2,12.7,20.0
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",3398,8.1,0.8,1.7,6.9,8.7,15.2,12.4,21.7,10.3,14.3
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",4152,13.2,3.7,4.5,4.9,3.4,17.7,7.4,17.8,10.0,17.5
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",3084,13.5,7.1,7.7,3.4,5.4,11.6,9.4,16.3,12.7,12.9
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",1931,8.9,0.4,3.1,2.1,5.0,6.7,8.2,26.0,14.3,25.4
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",1319,17.5,2.3,4.4,1.5,5.2,9.5,8.1,27.1,7.7,16.7
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",52,0.0,0.0,0.0,0.0,0.0,0.0,23.1,0.0,76.9,0.0
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",1147,33.6,9.2,12.6,11.6,10.0,6.2,4.4,6.6,1.7,4.1
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",1112,1.8,1.2,5.3,4.2,4.7,13.1,10.3,16.9,13.2,29.3
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",955,1.3,2.3,3.2,1.0,2.4,15.1,13.5,16.0,23.2,21.9
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",1783,4.2,0.8,0.9,1.1,0.7,9.5,9.9,26.1,14.6,32.2
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",977,9.4,2.5,4.3,8.2,5.7,9.4,16.6,21.2,7.8,14.9
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",1005,3.9,1.3,2.3,1.6,5.6,8.8,9.5,16.5,17.0,33.6
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",27,0.0,0.0,0.0,0.0,0.0,14.8,0.0,0.0,55.6,29.6
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",1151,4.4,2.3,2.1,6.7,0.5,8.2,7.4,19.5,15.1,33.9
1400000US11001007000,11001007000,"Census Tract 70, District of Columbia, District of Columbia",1119,3.1,0.8,1.7,0.9,0.7,18.6,9.5,24.7,17.1,23.0
