Geo_id,Geo_id2,Geo_display_label,HH_T_SNAP,HH_P_SNAP,HH_T_nSNAP,HH_P_nSNAP
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",0,0,2471,100
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",0,NA,0,NA
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",19,1.2,1534,98.8
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",0,0,2485,100
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",0,0,605,100
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",28,1.4,1938,98.6
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",16,1,1601,99
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",12,0.6,2127,99.4
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",18,0.5,3404,99.5
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",34,1.5,2175,98.5
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",0,0,2737,100
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",0,0,1330,100
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",37,2.3,1540,97.7
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",0,0,898,100
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",0,0,2836,100
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",0,0,1882,100
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",0,0,2095,100
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",92,3.7,2413,96.3
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",0,0,1924,100
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",72,1.6,4530,98.4
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",25,1.7,1429,98.3
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",96,6.2,1463,93.8
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",0,0,2124,100
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",38,2.5,1486,97.5
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",42,2.9,1418,97.1
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",171,10.9,1395,89.1
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",478,22.5,1645,77.5
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",156,11.1,1254,88.9
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",49,6,761,94
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",162,15.8,863,84.2
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",116,8.8,1196,91.2
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",227,11.6,1728,88.4
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",290,14,1787,86
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",236,22.6,809,77.4
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",172,14.2,1038,85.8
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",59,5.1,1087,94.9
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",5,0.7,764,99.3
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",154,11.1,1238,88.9
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",249,23,834,77
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",397,15.7,2137,84.3
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",29,3.1,917,96.9
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",179,6.8,2469,93.2
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",198,8.2,2219,91.8
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",336,20.7,1289,79.3
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",448,21.5,1635,78.5
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",150,9.5,1424,90.5
1400000US11001003000,11001003e3,"Census Tract 30, District of Columbia, District of Columbia",210,14.6,1225,85.4
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",168,13.6,1067,86.4
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",122,7.6,1491,92.4
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",46,2.9,1516,97.1
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",75,8.3,832,91.7
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",180,16.6,904,83.4
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",201,17.3,960,82.7
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",130,6.1,1990,93.9
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",547,21.1,2050,78.9
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",172,6.3,2580,93.8
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",112,4.2,2574,95.8
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",0,0,2228,100
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",23,1.3,1783,98.7
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",10,0.7,1387,99.3
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",72,3.5,2009,96.5
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",32,2,1608,98
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",186,8.5,1992,91.5
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",43,1.5,2741,98.5
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",234,17.7,1085,82.3
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",589,23.6,1910,76.4
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",89,5.3,1576,94.7
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",107,9.4,1028,90.6
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",128,7.1,1669,92.9
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",108,8.4,1184,91.6
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",158,10.5,1341,89.5
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",5,0.5,922,99.5
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",371,10.7,3095,89.3
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",143,3.5,3898,96.5
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",41,1.2,3357,98.8
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",40,1,4112,99
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",107,3.5,2977,96.5
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",61,3.2,1870,96.8
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",201,15.2,1118,84.8
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",0,0,52,100
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",561,48.9,586,51.1
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",8,0.7,1104,99.3
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",0,0,955,100
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",18,1,1765,99
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",114,11.7,863,88.3
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",69,6.9,936,93.1
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",0,0,27,100
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",80,7,1071,93
1400000US11001007000,11001007e3,"Census Tract 70, District of Columbia, District of Columbia",13,1.2,1106,98.8
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",400,29.4,959,70.6
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",258,9.5,2472,90.5
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",29,2.4,1165,97.6
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",484,40,725,60
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",627,72.2,242,27.8
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",407,38.7,645,61.3
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",436,37.6,724,62.4
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",389,44.1,494,55.9
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",546,38.9,857,61.1
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",485,45.5,582,54.5
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",731,49,761,51
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",754,42.3,1029,57.7
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",383,41,552,59
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",416,38.5,664,61.5
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",854,40.8,1241,59.2
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",541,25.5,1580,74.5
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",560,31.5,1215,68.5
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",612,38,998,62
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",1020,46.2,1188,53.8
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",444,29.2,1077,70.8
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",440,39.6,671,60.4
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",308,28.2,784,71.8
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",334,20,1335,80
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",469,38.2,760,61.8
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",314,34.5,596,65.5
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",253,29.5,605,70.5
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",549,38.9,864,61.1
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",343,27.5,904,72.5
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",388,24.4,1202,75.6
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",114,14.3,682,85.7
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",23,1.8,1275,98.2
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",98,6.3,1449,93.7
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",23,1.6,1404,98.4
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",0,0,1369,100
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",4,0.4,995,99.6
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",0,0,952,100
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",91,7.7,1098,92.3
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",43,7.7,518,92.3
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",110,12.6,766,87.4
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",190,14.8,1090,85.2
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",324,18,1475,82
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",229,35.6,414,64.4
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",393,33.8,771,66.2
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",420,28.7,1041,71.3
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",528,30.9,1181,69.1
1400000US11001009000,11001009e3,"Census Tract 90, District of Columbia, District of Columbia",471,24.2,1475,75.8
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",480,22.9,1618,77.1
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",71,7.6,859,92.4
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",229,19.8,930,80.2
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",492,36.7,849,63.3
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",134,11.4,1045,88.6
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",62,12.2,447,87.8
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",154,9.1,1539,90.9
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",530,27.8,1378,72.2
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",8,0.7,1200,99.3
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",47,3.6,1249,96.4
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",63,5.3,1116,94.7
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",45,7.7,537,92.3
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",161,10.1,1436,89.9
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",104,8,1200,92
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",383,42.3,522,57.7
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",662,38.8,1046,61.2
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",515,31.4,1124,68.6
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",237,24.3,740,75.7
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",318,28.4,802,71.6
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",445,51.5,419,48.5
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",387,55.3,313,44.7
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",544,44.5,679,55.5
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",369,35.2,679,64.8
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",443,33,901,67
1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",422,35.1,781,64.9
1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",891,49,928,51
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",64,6.4,929,93.6
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",293,26.5,812,73.5
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",154,22.6,527,77.4
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",417,38.9,655,61.1
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",504,44.2,637,55.8
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",262,36,466,64
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",619,53.5,538,46.5
1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",46,2.5,1802,97.5
1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",21,1.5,1354,98.5
1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",180,14.4,1070,85.6
1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",734,47.8,800,52.2
1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",137,6.1,2121,93.9
1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",95,2.9,3175,97.1
1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",9,0.8,1101,99.2
1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",35,4,848,96
1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",610,46.4,704,53.6
1400000US11001011000,11001011e3,"Census Tract 110, District of Columbia, District of Columbia",95,3.8,2382,96.2
1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",251,14.5,1482,85.5
