Geo_id,Geo_id2,Geo_display_label,I_T_5,I_T_59,I_T_1014,I_T_1519,I_T_2024,I_T_2529,I_T_3034,I_T_3539,I_T_4044,I_T_4559,I_T_6089,I_T_90
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",0,127,321,604,434,260,509,91,88,118,100,33
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",131,552,265,116,25,35,27,0,42,26,0,12
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",85,344,324,339,403,207,281,78,41,102,35,42
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",25,394,286,680,803,236,529,88,194,545,135,0
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",36,16,30,141,67,61,89,44,14,42,17,6
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",20,61,125,363,372,178,670,198,178,182,119,36
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",0,84,80,269,399,183,498,108,195,129,86,0
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",0,18,172,289,562,396,647,162,281,131,107,31
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",10,92,115,717,713,190,467,148,129,269,66,16
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",0,159,182,196,220,235,553,118,172,285,213,0
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",59,86,226,592,386,174,499,181,270,140,112,56
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",10,48,236,323,378,107,225,82,63,233,34,9
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",60,343,223,324,435,119,475,49,77,202,71,43
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",0,54,84,204,227,143,165,35,62,86,13,16
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",39,167,183,248,395,307,861,386,403,519,131,45
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",49,79,201,193,220,181,254,134,147,465,146,32
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",17,52,94,233,223,375,549,271,105,373,71,49
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",33,83,191,241,380,293,883,233,228,353,139,0
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",102,13,88,132,478,168,710,192,144,327,254,15
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",129,110,237,527,885,804,948,325,359,288,327,49
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",21,27,25,93,178,206,249,226,130,311,80,6
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",19,74,51,152,160,127,316,163,108,181,35,20
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",16,111,177,128,262,232,564,157,211,354,92,13
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",1,62,66,195,310,211,355,210,217,380,166,46
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",8,30,44,83,281,119,455,146,223,154,197,8
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",0,39,78,105,304,231,418,66,197,359,164,79
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",108,108,59,166,270,89,477,241,312,341,77,37
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",0,31,37,193,148,119,323,62,205,459,185,58
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",26,21,23,34,112,76,306,58,128,287,67,59
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",8,17,88,156,231,83,284,96,131,194,74,18
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",7,16,211,133,422,143,502,119,127,243,138,68
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",74,0,89,162,553,116,641,31,60,543,193,68
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",0,43,120,306,336,301,690,106,202,334,258,32
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",0,10,52,136,375,57,267,86,103,155,139,11
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",0,45,97,78,238,59,355,68,245,180,241,11
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",0,19,75,152,255,101,672,96,83,306,93,29
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",0,23,50,49,40,32,143,50,43,132,115,19
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",7,50,140,223,318,381,484,173,101,372,142,21
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",41,6,47,42,165,150,355,198,251,248,91,61
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",0,39,245,682,612,283,552,62,487,525,179,113
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",0,25,50,137,186,69,265,67,78,153,157,44
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",50,17,116,257,446,230,798,316,348,495,215,0
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",36,22,167,420,911,204,902,296,445,225,128,30
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",0,35,142,96,434,174,642,186,136,355,263,22
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",19,71,196,219,452,221,647,107,156,570,158,56
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",65,41,95,215,394,307,783,282,179,503,157,53
1400000US11001003000,11001003e3,"Census Tract 30, District of Columbia, District of Columbia",0,70,42,139,276,111,603,145,113,389,100,30
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",9,106,45,136,271,127,397,169,140,228,223,75
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",8,111,194,146,198,297,680,157,199,353,337,49
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",0,7,239,457,407,184,514,68,211,393,161,41
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",0,29,139,148,216,132,341,93,64,150,123,33
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",19,69,123,285,132,125,555,50,78,252,154,0
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",41,160,201,243,356,154,518,149,120,397,84,5
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",39,75,368,355,461,346,843,87,202,363,231,29
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",110,40,289,468,490,160,794,243,210,224,132,67
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",0,13,189,279,340,512,657,323,163,474,252,18
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",30,112,145,427,671,176,861,188,126,303,324,81
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",26,57,89,360,509,287,701,200,186,346,38,35
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",76,23,130,232,471,335,361,179,163,164,82,66
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",30,97,144,180,228,130,267,160,26,137,26,8
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",0,38,305,355,479,441,565,200,89,293,49,29
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",29,92,135,273,505,115,332,27,163,111,43,40
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",31,136,129,549,465,194,554,138,227,200,142,58
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",0,95,182,775,667,401,1020,338,286,186,57,17
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",0,87,117,289,158,169,275,183,199,150,100,0
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",0,83,157,324,374,140,317,52,117,274,71,14
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",9,164,214,418,289,163,311,79,52,208,66,39
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",0,23,102,210,275,310,416,191,53,177,70,9
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",0,137,296,436,459,207,395,38,75,192,52,32
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",5,89,193,232,336,210,367,86,73,156,53,26
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",37,87,303,460,366,191,308,41,133,178,9,22
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",0,13,131,404,299,128,293,26,60,100,43,21
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",33,258,475,770,776,541,444,166,132,236,68,14
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",130,356,724,816,656,356,803,584,355,356,189,23
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",40,190,393,578,785,349,470,206,201,187,213,17
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",94,161,605,862,891,274,822,99,36,135,157,66
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",78,388,530,721,737,178,395,128,94,149,202,97
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",18,191,448,361,284,147,221,69,33,135,40,0
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",36,88,153,348,267,155,242,59,126,143,38,0
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",0,40,20,0,0,0,0,12,0,0,0,0
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",0,73,99,78,120,0,200,0,64,65,78,4
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",38,208,263,170,268,155,296,9,82,54,21,24
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",0,24,180,158,174,114,232,58,78,57,56,0
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",12,65,192,271,508,180,629,178,145,181,221,31
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",10,32,125,186,267,117,196,70,146,183,86,12
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",0,18,66,146,294,127,375,109,124,232,54,23
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",0,21,4,0,0,6,14,0,4,15,4,0
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",0,48,66,197,307,169,278,84,125,151,11,8
1400000US11001007000,11001007e3,"Census Tract 70, District of Columbia, District of Columbia",227,437,209,183,226,169,235,63,0,143,68,10
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",0,23,80,212,196,158,264,74,89,65,69,0
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",42,236,530,449,621,364,609,255,142,477,49,50
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",96,733,392,287,251,66,185,25,56,100,45,0
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",52,71,0,181,153,32,224,33,39,125,142,9
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",0,0,8,19,38,7,57,26,29,118,112,25
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",73,0,68,69,232,18,155,38,93,201,166,54
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",35,0,67,210,249,33,367,19,99,164,188,32
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",0,20,16,61,77,17,233,12,139,90,168,25
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",0,18,144,241,271,59,177,14,110,124,72,27
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",17,9,45,65,100,0,109,54,56,85,110,40
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",0,0,100,30,175,38,325,91,129,204,261,40
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",44,42,9,144,288,49,291,34,99,267,120,42
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",0,6,30,98,148,33,210,3,10,107,37,9
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",7,13,3,106,121,27,192,0,25,177,128,9
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",38,46,239,218,177,25,590,6,91,360,319,24
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",17,0,37,196,177,49,495,22,48,219,287,37
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",64,66,102,174,338,28,529,154,92,158,169,30
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",0,0,104,202,146,66,328,46,137,193,206,146
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",0,22,137,361,248,139,335,105,20,207,251,32
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",0,17,39,202,253,121,293,47,87,78,244,47
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",0,46,50,73,104,75,97,21,120,145,142,30
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",0,13,43,119,130,16,277,25,18,133,128,0
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",31,25,66,205,265,39,423,46,63,271,114,90
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",153,0,56,240,138,15,245,41,164,280,109,100
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",0,0,0,82,111,113,140,34,32,113,99,23
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",0,17,21,73,135,16,140,34,53,110,109,82
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",0,22,71,87,150,21,304,10,97,224,58,59
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",21,10,39,62,91,202,373,94,127,185,277,31
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",0,3,143,351,250,126,294,83,65,258,83,79
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",26,9,63,63,115,86,151,48,135,140,82,56
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",0,51,112,208,209,208,434,122,191,120,65,0
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",33,52,146,197,409,198,436,112,180,233,74,9
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",8,73,202,247,178,268,321,75,135,266,101,40
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",65,153,231,262,134,69,438,93,31,252,33,25
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",24,63,76,249,282,106,258,85,124,186,53,8
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",5,26,152,160,304,60,316,91,149,215,50,8
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",0,21,88,348,353,174,220,57,31,182,76,9
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",0,63,48,106,141,88,100,67,153,104,86,37
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",0,31,138,216,239,106,374,35,202,172,125,12
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",0,6,160,217,191,145,336,42,57,265,119,27
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",47,28,150,247,322,118,418,102,69,296,140,0
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",31,117,79,68,73,34,162,21,70,53,26,6
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",0,24,124,74,82,35,177,43,99,206,167,30
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",0,47,93,136,251,46,365,113,35,120,88,0
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",39,19,102,45,266,97,367,52,116,226,209,141
1400000US11001009000,11001009e3,"Census Tract 90, District of Columbia, District of Columbia",19,54,34,132,176,129,324,63,114,111,82,119
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",51,93,157,254,318,153,333,93,46,333,224,73
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",39,148,130,120,227,106,326,18,155,182,58,13
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",10,28,85,139,251,68,332,37,6,149,251,53
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",0,33,53,50,168,49,133,82,0,223,157,43
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",10,39,151,213,188,45,445,109,115,218,102,0
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",19,11,51,16,101,51,206,52,18,70,79,0
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",0,27,141,325,323,98,496,49,179,356,286,36
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",140,343,250,404,256,146,569,95,169,401,358,12
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",22,6,76,72,256,46,257,103,112,287,78,0
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",8,28,46,44,385,57,311,229,79,307,84,0
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",0,10,14,69,150,112,478,104,59,197,183,34
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",0,13,74,91,130,6,99,53,128,111,89,23
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",0,130,129,125,336,114,349,85,134,141,68,39
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",0,10,60,117,132,62,422,23,79,173,127,17
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",20,26,12,51,151,17,289,16,36,59,39,21
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",0,65,61,81,154,9,223,89,126,137,188,48
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",29,0,32,70,163,65,557,65,159,140,121,105
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",15,42,76,96,205,25,259,28,44,88,68,48
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",0,39,20,50,97,30,141,32,160,164,135,43
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",19,36,25,69,76,24,50,6,46,73,189,25
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",0,17,31,17,39,7,76,16,30,147,62,58
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",0,0,75,221,51,39,135,35,62,167,86,135
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",16,43,75,72,100,64,145,31,48,267,156,49
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",9,19,128,94,278,35,192,102,27,172,132,91
1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",0,36,57,46,96,12,116,40,19,158,269,259
1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",53,68,22,84,76,31,374,62,0,256,312,366
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",0,13,52,220,326,132,232,6,27,378,63,66
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",10,45,26,225,224,86,273,9,67,96,140,30
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",0,18,0,96,73,20,237,51,82,98,174,23
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",27,6,37,89,113,62,291,76,73,124,126,54
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",10,41,93,76,178,46,168,9,20,231,109,48
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",0,6,7,39,101,40,251,57,22,66,67,50
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",0,19,66,167,77,77,131,12,96,195,137,72
1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",36,75,335,407,311,157,271,10,103,83,95,26
1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",22,107,153,252,335,125,346,83,84,149,50,19
1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",0,156,27,99,114,46,263,92,157,444,58,21
1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",0,34,15,110,112,27,203,122,79,223,240,196
1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",52,48,342,274,334,308,263,191,104,202,60,31
1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",49,341,427,606,871,552,836,338,319,495,300,45
1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",11,103,215,220,186,84,146,50,44,30,19,0
1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",105,485,622,236,205,79,140,44,28,214,27,5
1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",52,14,98,171,356,73,164,20,92,70,107,58
1400000US11001011000,11001011e3,"Census Tract 110, District of Columbia, District of Columbia",3,55,297,336,362,272,408,164,130,195,50,24
1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",0,125,205,283,278,179,346,20,113,273,174,61
