Geo_id,Geo_id2,Geo_display_label,HH_T_10k,HH_T_1014k,HH_T_1524k,HH_T_2534k,HH_T_3549k,HH_T_5074k,HH_T_7599k,HH_T_100k,HH_T_150k,HH_T_200k
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",2.8,0.6,4.2,1,2.6,7.5,6.6,18,14.4,42.3
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",6.8,0.6,2.2,3,4.7,11.6,1.9,17.3,14.4,37.6
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",7.2,2.3,1.2,4.1,2.3,9.5,10.6,16.9,11.3,34.6
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",6.6,1.2,2.5,3,7.1,11.7,8.3,11.7,9.4,38.5
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",6.4,2.9,0.9,1.3,3.4,15.8,10.7,22.4,12.8,23.4
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",2.6,2,1.4,4.9,2.4,9.6,11.8,24.9,9.4,30.9
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",3.2,2.8,1.4,0,2.2,8.4,3.6,13.7,9.4,55.2
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",6.2,3.9,3.1,8.1,7,15.1,12.4,18.5,8.8,16.9
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",2.1,8.5,3.8,4,6,30.5,15,19.3,7.3,3.5
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",5,1,5.6,2.5,5.9,4.2,15,11.2,12.6,37
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",11,3.8,0.3,4.1,4.2,15.1,11.8,9.2,9.2,31.4
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",0.8,1.3,1.2,0.9,5.2,5.6,5.9,12.9,7.7,58.4
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",0.7,0,0.4,2.2,6,5.2,5.7,16.7,11.8,51.2
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",0.3,2.2,1.1,3,7.4,4.9,7.8,15.6,22.1,35.6
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",14,3.1,6.7,4.8,9.9,5.5,6.5,15.7,21,12.9
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",5.1,0.3,2.5,1.4,6,8.4,11.1,13.9,10.9,40.4
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",2.6,0,7.8,3.3,4.3,7.9,17.4,15.3,13.5,27.9
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",1.2,0,2.3,3.5,5.5,8.6,11.4,31.7,8.9,26.9
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",4.9,3.8,3.1,3.7,4.8,13.2,10.4,24.8,10.5,21
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",5.5,0,5.1,2.1,5,15.2,9.8,12.4,6.3,38.5
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",6.3,2.4,4.9,3.8,7,7.8,11.5,13.9,11.9,30.4
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",1.6,0,0.6,3.1,3.7,6.5,7.4,14.6,12.1,50.4
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",0.5,2.2,0,3,5.2,6.4,4.6,20.2,17.6,40.3
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",4,1,2.8,3.1,8.6,13.9,20,20.6,7,19
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",5.1,12.2,10.3,10.5,10.2,20.7,15.9,6.6,2.2,6.3
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",10.5,8.8,13.2,13.6,13.4,15.7,7.2,6.5,6.4,4.8
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",7.9,4.9,5.1,6.5,10.4,11.3,16.2,17,9.1,11.5
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",4.6,2,7.4,3,10,14.8,16.4,19.5,8.5,13.8
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",7.6,2.7,9.6,7.7,8.2,21.1,5,17.6,5.1,15.5
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",2.5,2.5,12.4,6.2,3.3,14.9,14.3,14.4,8.9,20.6
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",12.1,1.1,4,7.6,19.9,17.9,12.7,11.9,3.9,9.1
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",10.2,2.2,5.2,10,5.9,15.5,8.6,21.5,12.8,8.3
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",1.3,12.4,12.8,3.7,5.8,21.5,5.3,11.5,13,12.5
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",8.4,4,4.7,10.4,18.5,17,8,14.4,6.3,8.3
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",0.7,4.6,3.7,5.1,9.7,10,7.9,20.4,19.5,18.3
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",16.4,8.6,5.2,12.4,3.4,14.6,6.8,20.9,7.5,4.3
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",0.6,2.2,2.3,3.1,8.5,16.4,14.3,23.8,18.7,10.1
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",14.6,13.7,10.1,4.3,3,10.1,6,13,6.5,18.7
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",8,3.3,9.6,8.3,8.2,14.3,14.7,16.5,6.7,10.4
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",1.7,0,3,3.8,6.8,12.4,4.8,13.2,11.9,42.5
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",7.2,4.1,9,2.5,7.4,22.2,11.4,13.3,11,12
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",6.9,5.8,6.6,2.9,10.2,15,11.2,11.8,7.4,22.2
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",6.3,6.2,10.6,10.6,11.2,22.8,13.7,6.5,4.3,7.8
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",14.7,1.3,5.5,16,4.6,13.5,17.4,13.4,5.7,7.9
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",3.3,1,4.9,1.7,5.1,17.5,15,18.7,11.3,21.5
1400000US11001003000,11001003e3,"Census Tract 30, District of Columbia, District of Columbia",9.8,10.3,11,7,6.9,6.8,9.6,13.1,11.8,13.8
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",3.9,2.4,5.4,4.4,2.6,15.1,18.2,18.2,14.6,15.1
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",9.4,0,5.5,1.8,11.8,14.2,14.2,21.6,6.3,15.3
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",3.1,1.8,1.1,3.3,5.7,16.1,10.9,16.4,14,27.7
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",5.2,4.6,4,2.5,3.5,7.5,15.3,21.4,19.5,16.4
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",16.1,4.9,6.9,9,3.3,3.1,15.1,17.7,7.7,16.1
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",10.8,6.3,13.5,4.8,7.2,2.9,13.7,18,10.8,12
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",7.9,5.5,2.7,6.3,6.7,13.6,11,13.2,16,17.1
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",11.9,1.8,6.9,5.2,14.6,5.5,8.3,23,18.6,4.1
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",5.7,2.1,2,9.5,5.5,12,14.7,19.3,9.2,19.9
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",3.2,1.1,4.6,3.7,8.3,13.7,17,22.9,10.7,14.8
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",3.1,0,6.4,2.1,4.7,14.3,12.6,22.2,10.1,24.6
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",2.4,1.6,2.4,2.2,10.7,14.8,12.8,24,9.7,19.4
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",1.3,1.2,0.2,0.5,2.2,9.8,17.5,19.4,10.8,37.1
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",1.1,2,2.8,0.4,3.8,21,10.9,21.6,8.6,27.9
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",3.8,0,4,4.1,5.9,19.8,8.2,26.1,10.4,17.7
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",4.5,4.3,8.6,5.4,4.8,16.6,6.6,22.2,8.7,18.3
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",3.8,1.4,1.6,3.7,3.3,2.9,6.6,18.6,24,34.1
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",7.3,5.6,12.9,2,7.6,7,8.6,20.8,10.8,17.4
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",16.1,10.1,14.3,8.5,9.5,7.9,5.1,13.9,6.7,7.8
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",7.6,3.9,4.7,4.1,5.8,9.8,12.1,17.4,14,20.4
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",7,4.1,5.1,1.6,6.3,7.1,7.8,29.3,12.8,18.8
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",7.4,2.8,9.2,9.8,6.3,15.5,9.3,18.4,6.9,14.4
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",8.8,4.8,2.9,9.5,3.3,12.7,7.4,17.9,9.7,23
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",10.8,10.3,2.5,4.7,9.6,8.3,5.6,17,13.2,17.9
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",1,0.5,3.6,0,4.5,6.8,11.9,30.3,14,27.4
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",10.8,4.3,3.8,6.3,4.7,9.9,16.1,17.1,10,17
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",6.8,0,2.7,2.6,4.4,13.9,13.6,23.2,12.7,20
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",8.1,0.8,1.7,6.9,8.7,15.2,12.4,21.7,10.3,14.3
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",13.2,3.7,4.5,4.9,3.4,17.7,7.4,17.8,10,17.5
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",13.5,7.1,7.7,3.4,5.4,11.6,9.4,16.3,12.7,12.9
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",8.9,0.4,3.1,2.1,5,6.7,8.2,26,14.3,25.4
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",17.5,2.3,4.4,1.5,5.2,9.5,8.1,27.1,7.7,16.7
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",0,0,0,0,0,0,23.1,0,76.9,0
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",33.6,9.2,12.6,11.6,10,6.2,4.4,6.6,1.7,4.1
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",1.8,1.2,5.3,4.2,4.7,13.1,10.3,16.9,13.2,29.3
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",1.3,2.3,3.2,1,2.4,15.1,13.5,16,23.2,21.9
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",4.2,0.8,0.9,1.1,0.7,9.5,9.9,26.1,14.6,32.2
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",9.4,2.5,4.3,8.2,5.7,9.4,16.6,21.2,7.8,14.9
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",3.9,1.3,2.3,1.6,5.6,8.8,9.5,16.5,17,33.6
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",0,0,0,0,0,14.8,0,0,55.6,29.6
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",4.4,2.3,2.1,6.7,0.5,8.2,7.4,19.5,15.1,33.9
1400000US11001007000,11001007e3,"Census Tract 70, District of Columbia, District of Columbia",3.1,0.8,1.7,0.9,0.7,18.6,9.5,24.7,17.1,23
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",13.3,10.3,10.5,2.9,3.5,9.6,12.1,17.7,6.7,13.3
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",6.7,3.8,3.6,1.9,5.6,9.5,16,22.2,17,13.6
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",0.7,0,2.2,7.3,17.3,14.8,18.3,19.5,12,7.9
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",19.8,6.9,10,13.5,13,15.6,10.8,6,2.1,2.6
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",35,16.5,19,7.8,9.9,5.6,2.1,2.6,1.5,0
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",26.8,2.8,19.8,13.6,13.2,10.7,5.4,6.8,0,0.9
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",13.6,6.5,11.6,6.2,20.1,12.8,9.4,7.8,1.8,10.3
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",19,19.3,12,7,12.5,17.3,6.5,6.5,0,0
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",13.7,7.1,14.7,15.2,10,19.1,6.4,7.1,2.7,4.1
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",20.5,9.1,26.7,6,16.4,8.2,8.2,4.6,0.4,0
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",17,5.4,12.9,10.9,24.9,11.4,11.6,5.4,0.6,0
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",23.9,5,16.7,13.1,11.4,14.5,7.2,4.5,2.8,1
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",21.6,12.1,15.5,8.3,11.6,12.3,7.4,5.6,3.4,2.2
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",24.7,14.8,28.1,4.6,0.9,6.5,7.7,3.7,2.5,6.5
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",16,4.6,13.9,15.6,12.3,13.3,7.9,9.9,6,0.4
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",14.1,5.5,10.3,9.3,12.4,18.5,8.4,15.8,3,2.5
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",15.7,6.3,7.6,8.6,10.1,19.2,11.8,12.4,4.3,4
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",17.1,14.6,13,6.7,6.7,15.7,10.5,11.9,1.7,2
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",22.1,9.4,14.4,19.3,11.3,9.8,5,4.7,0,4.1
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",11.7,7.2,10.1,15.3,9.4,17.8,14.3,11.5,1.2,1.6
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",16.7,5.9,17.4,8.9,13.4,19.2,7.8,10.7,0,0
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",19.1,7.1,13.6,10.6,12.9,18,4.5,7.6,6,0.5
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",12.3,10.8,11.3,11.3,16.1,12.8,12.2,6.7,4.3,2.2
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",21.3,4.5,10.2,5.8,7.3,26.4,13.1,2.9,1.5,7.1
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",14.6,4.5,13.4,14.3,16.7,15.9,10.1,7.4,3.1,0
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",13.4,7.3,17.5,6.9,14.8,20.9,4.5,9.8,4.2,0.7
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",17.3,10.3,12.1,14.6,10.3,12.2,4.2,13.3,5.2,0.6
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",5.5,2.7,19.8,9.9,15.1,28.1,11,6.3,1,0.6
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",17.2,6.4,7.6,5,10.4,14,8.9,17.2,8.9,4.3
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",9,1.4,4.9,2.8,8.8,21.7,12.6,24.2,7.8,6.8
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",3.2,0.7,3.5,1.5,5.7,6.5,7,24.6,23.7,23.7
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",3.7,1,5.6,5.1,6.1,12,9.2,16.8,16.6,23.9
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",0,0.7,3.9,3.6,3.6,13.1,11.8,15.3,9.6,38.3
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",2.3,1.6,2.1,4,3.1,12.5,15.9,22.6,12.1,23.7
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",3.5,1.6,0,1.8,4.5,4.8,9.4,26.2,15.1,33
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",1.8,0.6,0.5,2.9,6.7,12.4,10.1,25,14.1,25.8
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",10.1,5.8,5.2,1.8,6,13.2,12.2,14.4,15.1,16.2
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",7.5,0.2,1.8,1.1,7.7,11.9,6.8,15.2,21.4,26.6
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",1.6,8.6,0.8,2.6,7.2,16.9,12.1,17.9,19.4,12.9
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",13.2,2.7,4.8,5.5,13.4,12.9,16.9,16.3,7.3,7
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",10.4,4.1,8.4,8.4,9.3,15.4,7.6,22.2,6.3,7.7
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",23.8,15.1,10.1,11,8.1,12.4,6.7,7.3,3.7,1.7
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",6.5,13.2,12,9.5,14,16.8,15.2,7.7,2.1,2.9
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",11.7,6.8,14.9,12,10.5,10.7,16.6,14,2.1,0.7
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",25,9.1,4.7,14,16.1,11.7,10.2,7.3,1,1
1400000US11001009000,11001009e3,"Census Tract 90, District of Columbia, District of Columbia",18.9,9.2,10.4,8.7,3.8,12.3,10.5,12.2,7.1,6.8
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",14.8,6.2,12.6,8.8,11.2,15.3,8.8,10.9,4.5,6.9
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",11.4,2.2,5.4,3.1,8.7,14.1,12.8,12.4,13.1,16.9
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",5.8,7.4,6.8,7.1,9.1,14.5,13.2,19.7,12.1,4.4
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",23.9,12.4,12.4,6.5,6.9,23.6,7.7,2.2,2.2,2.2
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",2.3,4.9,5.9,6.4,7.4,13.3,11.9,18.4,9.9,19.6
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",6.1,7.9,2,10,8.1,19.3,13.9,15.1,5.9,11.8
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",4.8,2,8.5,5.1,7.6,13.6,10.2,19.5,20.4,8.2
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",8.1,5.2,10.4,11.6,17.8,19.7,10.6,12.6,1.5,2.5
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",5.5,0.7,2.1,2.6,6,9.8,18.9,31.8,14.7,7.9
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",6.6,4.4,2.5,7.3,5.6,12.7,15.2,25.7,8.5,11.5
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",14.2,3.6,4.2,6,8.1,18.1,10.3,17.6,7,10.9
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",6.4,3.4,5.8,7,9.1,18.4,19.8,20.6,3.4,6
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",9.2,6.6,14.5,8.7,7.5,19.3,10.3,16.9,3.9,3
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",5.3,2.1,5.1,7.7,10.6,23.2,7.4,24.7,9.8,4
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",14.6,9.4,19.4,14.6,8.6,19.6,6.3,4.2,1.8,1.5
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",23.7,10.3,17.2,16.8,14.2,9.9,6.2,1.3,0,0.4
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",9.6,9.9,12.8,9.5,14.6,21.8,12.9,4.7,0.4,3.8
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",8.7,7,11.3,8.8,11.2,19,9.7,19,4.3,1
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",15.8,7.9,21.2,7,13.8,9.8,15.1,3.3,2.4,3.8
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",21.6,17.6,15.6,10.8,8.7,18.2,3.8,1.9,0.3,1.5
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",27,9.4,15.1,6.3,10,12.6,10.7,5.4,3.4,0
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",34.2,5.6,8.3,13.2,14.6,10.9,5.8,5.3,1.3,0.7
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",15.3,6.7,10.8,11.7,19,14.1,7.8,9.3,2.8,2.6
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",15.7,9.3,6.6,12.6,16.3,15.8,5.8,11.1,1.2,5.6
1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",19.8,13.8,9,16.2,20.8,10.8,1.6,3.7,4.3,0
1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",16.7,7.9,12.4,22.2,16.5,10.6,8.7,4,0.7,0.5
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",4.8,2.5,3.4,10.9,9.4,13.6,8.4,20.4,13.5,13.1
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",11.9,3.2,10,6.4,17.3,16.8,13.6,12.2,5.8,2.9
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",9.3,4.8,15.9,3.1,7.9,14.4,16.9,20.4,2.3,5
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",24.3,7.2,14.3,9.4,10.4,9.3,7.8,10.3,3.8,3.1
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",19.1,7.6,10.7,9.1,13,20.7,8,7.8,1.5,2.5
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",13.3,9.1,14.8,4.9,13.5,25.1,12.8,4,1.1,1.4
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",23.2,5,13.8,14.3,14.7,12.4,11.9,3.9,0.9,0
1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",9.4,3.4,4.1,6.2,8.3,9.8,19.9,18.2,10.6,10.3
1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",2,2,1.5,2.3,7.7,12.6,16.7,30.5,12.4,12.3
1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",5.3,1.8,11.8,7.5,14.6,13.6,7.4,22.1,8.6,7.4
1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",18.8,8.2,8.4,13.8,11.9,10.1,15.8,10.2,2.2,0.8
1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",14.4,2.7,1,3.1,10.6,15.2,11.4,19.4,14.2,8
1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",6.7,0.6,6.2,1.7,3.4,11.8,10,25.8,14.8,19
1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",10.9,2.3,4.8,11.9,7.8,12.3,17.7,19.9,7.6,4.9
1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",27.3,10.9,1.7,9.5,12.6,9.4,8.2,8.8,9.1,2.6
1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",15.6,13.3,13.3,12.4,21.2,9.3,7,6.2,1.7,0
1400000US11001011000,11001011e3,"Census Tract 110, District of Columbia, District of Columbia",5.3,3.9,6.4,9.6,10.5,14,14.3,19.9,7.5,8.6
1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",11.8,3.3,9.6,6.6,10.7,7.3,14.6,12.6,10.9,12.6
