Geo_id,Geo_id2,Geo_display_label,I_T_OE,I_T_SS,I_T_SS_E,I_T_SS_nE,I_T_OL,I_T_OL_E,I_T_OL_nE,I_T_FB
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",3564,456,290,166,886,715,171,1199
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",2481,353,330,23,848,827,21,581
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",3242,266,217,49,843,767,76,950
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",4779,290,235,55,867,669,198,1043
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",975,193,165,28,228,143,85,342
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",2534,475,456,19,484,457,27,521
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",2548,420,280,140,211,180,31,463
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",3891,464,371,93,369,344,25,676
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",4268,184,183,1,951,737,214,1269
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",2083,270,270,0,821,529,292,981
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",4402,460,418,42,1144,1026,118,1439
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",2329,381,288,93,570,451,119,612
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",5098,1145,977,168,1325,1069,256,1592
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",1971,274,204,70,268,211,57,521
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",5466,528,423,105,1316,1162,154,1489
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",2528,259,151,108,588,494,94,643
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",3791,185,171,14,508,403,105,607
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",3618,371,318,53,730,634,96,981
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",3153,352,301,51,428,221,207,728
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",5414,860,631,229,1082,802,280,1763
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",2357,301,283,18,435,348,87,561
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",2207,401,252,149,375,267,108,552
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",4947,326,289,37,613,561,52,799
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",3717,181,171,10,495,394,101,554
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",2538,339,114,225,189,185,4,450
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",1433,1018,445,573,1267,607,660,1986
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",2535,1466,659,807,1123,495,628,2014
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",3037,397,239,158,322,220,102,643
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",1723,441,175,266,201,143,58,354
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",1633,921,364,557,308,117,191,958
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",2863,797,307,490,286,148,138,943
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",3080,870,300,570,600,427,173,1436
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",4068,693,433,260,265,247,18,905
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",2027,256,213,43,521,314,207,695
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",2113,710,373,337,187,125,62,732
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",2644,459,72,387,222,184,38,687
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",1443,63,21,42,155,116,39,173
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",3114,564,368,196,117,111,6,728
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",1996,725,195,530,250,84,166,777
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",3841,1750,611,1139,310,256,54,1779
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",1970,128,59,69,253,151,102,360
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",3432,1317,702,615,723,549,174,1805
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",3798,1628,933,695,402,350,52,1328
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",2292,1093,262,831,468,168,300,1475
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",2358,1570,635,935,416,220,196,1975
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",2849,1127,430,697,282,262,20,1173
1400000US11001003000,11001003e3,"Census Tract 30, District of Columbia, District of Columbia",2499,425,233,192,210,162,48,512
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",1844,1045,339,706,339,200,139,1062
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",3422,881,359,522,341,157,184,1099
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",3389,160,132,28,340,333,7,483
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",1928,74,41,33,133,121,12,182
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",4210,340,288,52,173,150,23,350
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",4534,306,153,153,529,312,217,823
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",3724,458,323,135,450,382,68,840
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",4092,1028,770,258,274,264,10,1124
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",3570,1065,645,420,397,313,84,1314
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",3243,404,335,69,842,735,107,991
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",3344,603,324,279,292,277,15,475
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",2339,170,99,71,601,533,68,461
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",1901,210,175,35,416,309,107,657
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",3142,233,155,78,191,171,20,408
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",1954,279,221,58,249,199,50,478
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",2985,398,251,147,460,372,88,792
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",4370,291,264,27,492,381,111,953
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",2435,134,96,38,181,158,23,166
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",3925,227,160,67,352,168,184,606
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",2593,138,83,55,313,261,52,407
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",2312,62,62,0,283,188,95,428
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",2805,249,238,11,386,250,136,413
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",2128,343,153,190,231,139,92,469
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",2270,365,166,199,366,260,106,728
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",1452,303,148,155,182,146,36,430
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",4157,1087,594,493,382,307,75,1321
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",4990,499,388,111,622,498,124,1446
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",3790,225,205,20,733,638,95,1003
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",5171,380,307,73,1119,687,432,1745
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",3917,962,692,270,1435,1297,138,2334
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",2241,84,66,18,607,288,319,713
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",2297,122,118,4,252,218,34,329
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",72,0,0,0,0,0,0,0
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",2168,62,53,9,94,37,57,126
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",2171,187,124,63,93,69,24,258
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",1761,18,18,0,146,112,34,159
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",3746,71,71,0,250,215,35,263
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",1987,81,66,15,115,99,16,140
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",2216,64,64,0,38,38,0,58
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",2503,129,66,63,89,62,27,178
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",2018,32,32,0,207,207,0,136
1400000US11001007000,11001007e3,"Census Tract 70, District of Columbia, District of Columbia",2398,257,215,42,58,49,9,251
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",2939,70,54,16,72,54,18,131
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",4556,180,165,15,164,129,35,251
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",2961,403,367,36,270,186,84,244
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",3144,103,35,68,42,42,0,89
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",2027,29,13,16,10,0,10,69
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",2888,0,0,0,151,133,18,133
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",3681,78,67,11,103,62,41,70
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",2512,270,105,165,0,0,0,156
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",2824,91,57,34,56,47,9,98
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",3160,20,10,10,27,27,0,38
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",3502,139,31,108,53,43,10,167
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",4854,11,0,11,10,10,0,68
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",2049,60,41,19,47,47,0,64
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",2441,29,19,10,73,30,43,64
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",4288,171,124,47,68,33,35,166
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",3525,365,86,279,59,59,0,112
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",3799,92,70,22,33,25,8,114
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",3355,143,101,42,160,133,27,241
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",5257,422,422,0,28,2,26,297
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",3924,113,94,19,7,7,0,36
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",2773,0,0,0,14,14,0,0
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",2319,84,45,39,30,30,0,65
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",3219,301,211,90,115,107,8,256
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",3651,0,0,0,69,33,36,144
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",1930,12,12,0,18,18,0,38
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",1933,96,69,27,28,21,7,105
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",3324,80,80,0,24,16,8,318
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",3089,137,88,49,75,15,60,89
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",3575,69,69,0,65,51,14,111
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",1604,46,44,2,114,108,6,115
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",2483,56,44,12,159,130,29,253
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",2819,96,96,0,186,166,20,166
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",2760,81,60,21,95,95,0,205
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",2565,117,97,20,173,173,0,255
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",2013,57,40,17,117,110,7,145
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",2183,61,50,11,146,96,50,193
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",2098,33,33,0,82,82,0,69
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",1359,26,26,0,24,14,10,84
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",1978,180,180,0,179,169,10,272
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",2122,217,140,77,219,172,47,441
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",3748,102,84,18,126,50,76,326
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",2079,162,79,83,191,106,85,350
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",2297,74,28,46,93,9,84,249
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",2737,76,10,66,181,53,128,397
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",2937,196,186,10,233,166,67,558
1400000US11001009000,11001009e3,"Census Tract 90, District of Columbia, District of Columbia",2847,184,115,69,134,134,0,263
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",4227,200,81,119,327,232,95,464
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",2152,173,156,17,211,172,39,271
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",2218,277,151,126,194,171,23,260
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",2257,286,108,178,112,54,58,332
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",2665,196,79,117,286,93,193,245
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",888,276,35,241,35,15,20,300
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",3728,214,118,96,463,366,97,491
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",4535,1455,451,1004,986,594,392,2048
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",2928,26,26,0,56,42,14,56
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",2574,351,299,52,148,83,65,337
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",2457,288,178,110,58,24,34,429
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",1396,218,49,169,142,105,37,273
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",2620,540,305,235,381,272,109,740
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",2644,176,157,19,158,158,0,184
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",2345,10,10,0,39,18,21,55
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",3068,101,36,65,40,17,23,91
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",3155,105,46,59,43,43,0,118
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",2048,69,62,7,0,0,0,54
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",2821,34,34,0,64,27,37,144
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",1948,78,28,50,42,27,15,174
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",1748,57,0,57,0,0,0,81
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",2652,50,50,0,28,13,15,52
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",2404,217,69,148,30,21,9,121
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",3101,57,28,29,16,16,0,106
1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",2491,0,0,0,0,0,0,44
1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",4675,17,17,0,125,104,21,57
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",2662,56,49,7,50,43,7,96
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",2907,49,34,15,62,34,28,47
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",1734,75,66,9,66,66,0,139
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",2107,276,72,204,44,36,8,265
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",2432,110,55,55,53,27,26,134
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",1446,40,20,20,65,37,28,68
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",2656,0,0,0,0,0,0,17
1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",1929,227,202,25,602,495,107,887
1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",2157,191,172,19,257,249,8,384
1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",2053,1001,767,234,307,231,76,536
1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",4289,88,88,0,70,60,10,145
1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",2595,267,229,38,610,580,30,708
1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",6284,217,217,0,406,319,87,534
1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",1205,204,195,9,293,219,74,398
1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",4929,388,328,60,1134,995,139,1046
1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",3366,35,19,16,159,90,69,202
1400000US11001011000,11001011e3,"Census Tract 110, District of Columbia, District of Columbia",3234,60,60,0,328,275,53,402
1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",4685,247,239,8,238,191,47,391
