Geo_id,Geo_id2,Geo_display_label,I_T_wa,I_R_lfpart,I_O_ratio,I_R_unemp
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",4431,75.4,71.6,5.1
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",3682,39.3,36,6.4
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",4130,64.1,62.2,3.1
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",5557,79.4,77.1,2.9
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",1231,61.7,60.8,0.7
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",3181,83.4,81.9,1.8
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",2895,81.7,79.6,2.6
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",4189,72.5,71.2,1.4
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",5236,62.7,62.1,0.9
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",3098,86.8,81.9,5.7
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",5414,63.5,56.8,10.5
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",2866,71.9,70.4,2.1
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",6738,51,45.8,9.9
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",1876,70,68.6,2.1
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",6064,67.2,65.6,2
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",3139,77,69.7,9.5
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",4074,71.1,69.4,2.5
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",4167,81.7,80,2.1
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",3521,80.8,77.5,3.3
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",7011,80.2,77.9,2.9
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",2572,73.3,69.1,5.8
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",2679,65.7,63.4,3.5
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",4542,60.9,57.7,5.2
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",3739,66.8,63.1,5.1
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",2758,77,73.1,5.1
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",3121,75,71.4,4.6
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",4335,58.8,54.6,7.1
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",3267,67,61.3,8.5
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",2174,64.4,59,8.4
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",2509,64.3,60.5,5.6
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",3341,74.8,69.3,6.8
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",4151,69.3,64.3,7.2
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",4489,69.9,63.5,9.2
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",2583,64,57.6,10
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",2642,72.3,64.9,10.2
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",2956,72.3,67.2,7
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",1599,49.9,47.3,5.1
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",3580,73.9,68.6,6.7
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",2588,72.6,69.3,3.7
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",5457,74.1,71.3,3.7
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",2119,69.8,66.5,4.6
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",4979,78,75.4,3.4
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",5464,76.5,73.5,3.9
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",3431,82.5,76.5,7.3
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",3885,81.6,75.1,7.7
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",3873,87,83.9,3.5
1400000US11001003000,11001003e3,"Census Tract 30, District of Columbia, District of Columbia",2906,75.7,71,5.5
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",2893,76.5,70.9,7.2
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",4333,73.1,67.2,8.1
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",3647,81.8,78.1,4.1
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",2052,81.9,75.4,7.6
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",4550,52.2,47.4,7.6
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",5116,57.7,52.3,9.4
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",4442,86.8,83.3,3.6
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",4674,78.9,74.7,5.4
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",4762,79.2,76.9,2.9
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",4432,86.9,82.7,4.8
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",3954,85.1,80.7,4.5
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",2963,85.5,82.9,2.7
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",2438,76.8,74.9,2.4
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",3538,89.6,87.1,2.8
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",2440,85.2,82,3.4
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",3689,84.1,81.4,2.9
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",5019,88.4,85.7,3
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",2649,77.8,73.2,5.5
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",3796,63.9,58.6,7.1
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",2873,77.7,73.2,4.4
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",2458,82.6,79.4,3.8
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",3178,77.3,76.5,1
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",2490,83.3,77.8,5.9
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",2892,81.3,75.6,5.4
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",1880,87.1,84.3,2.9
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",5355,79.7,77,3.4
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",6111,92.2,89.1,2.8
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",4686,83.4,80.9,2.4
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",6520,70.6,68.4,2.4
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",6267,68.5,66.5,3
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",2884,83.7,74.2,8.3
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",2644,74.5,68.8,7.2
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",72,100,100,0
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",2035,51.2,40.1,20.3
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",2284,82.7,77.1,4.9
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",1786,73.5,69.8,5
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",3736,78.7,77.9,1
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",2069,79.2,71.9,7.8
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",2080,84.4,78,5.8
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",2679,4.7,2.5,46.5
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",1956,82.2,81.3,1
1400000US11001007000,11001007e3,"Census Tract 70, District of Columbia, District of Columbia",2593,84.3,60.6,4.1
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",2674,57,47.2,16.4
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",4748,88,80.5,4.1
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",2958,82.3,35.2,5.4
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",2754,50.3,40.8,18.7
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",1552,40.7,31.3,23.1
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",2260,61,52.6,13.7
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",2790,63.2,54.4,13.9
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",2011,49.9,44,9.8
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",2412,63.3,54.6,13.8
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",2470,39.2,30.3,22.6
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",2775,61.9,52,16
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",3777,50.3,38.4,23.7
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",1709,56.7,47,17
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",1947,51.5,43,16.5
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",3979,66,56,15.1
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",3425,49.1,45.1,4.8
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",3448,69.3,57.5,16.4
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",3282,61.4,49.7,19.1
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",4309,58,46.3,20.1
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",3278,52.4,45.6,12.9
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",2264,58.4,40.5,30.7
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",2164,58.8,45.5,22.6
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",3228,64.4,53.8,16.4
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",3160,55.7,50.2,9.8
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",1742,58.2,43.9,24.7
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",1767,59.7,45,24.6
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",3028,56.2,43.5,22.7
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",2794,66.7,56.4,15.4
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",3189,67.1,58.9,10.7
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",1657,67.8,61.3,9.3
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",2499,80.5,76.8,3.4
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",2865,79.2,77.3,1.9
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",2751,80.8,79,1.2
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",2688,78.1,73.4,5.5
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",2118,79.4,75.1,4.6
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",2156,76.3,74.5,1.3
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",2179,80.3,76.7,4.1
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",1318,84.7,80.7,3.6
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",2265,77.3,75.5,2.3
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",2415,76.1,70.1,8
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",3708,66.4,58.5,11.9
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",2167,46.5,39.3,15.6
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",2240,57.6,49.6,13
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",2665,59,53.1,9.2
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",2971,66.4,57.6,13.2
1400000US11001009000,11001009e3,"Census Tract 90, District of Columbia, District of Columbia",2983,54.2,48.1,11.3
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",4064,61.7,53.4,13.5
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",2354,75.2,69.8,6.6
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",2346,72,66,8.4
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",2266,54.1,45,16.9
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",2956,71.5,62.7,12
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",1138,71.4,64.9,9
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",4070,66.7,59.8,10.1
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",6185,58.2,52.9,8.8
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",2697,58.5,54.1,7.1
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",2928,61.7,57.3,7.1
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",2427,66.1,59.5,10
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",1478,68.1,56,17.7
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",3180,60.8,54.4,10.6
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",2613,63.1,52.7,16.6
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",1941,54.3,40.8,25
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",2667,58.8,46,21.7
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",3057,61.3,50.7,17.2
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",1900,61.6,55.6,9.8
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",2327,57,41.9,26.5
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",1525,58.8,41.8,28.8
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",1408,55.9,37.1,33.5
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",2316,63,44.6,29.3
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",2163,66.6,50.5,24.1
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",2658,62.7,50.8,19
1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",2101,73.2,54,26.2
1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",3784,63.8,46,28
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",2538,66.9,62.3,6.9
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",2607,59.4,50.2,15.6
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",1574,64,57.8,9.6
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",2005,64.7,55.8,13.8
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",2192,64.6,49.5,23.4
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",1383,62,51.8,16.5
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",2130,64.2,49.2,23.3
1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",2688,80.6,76.1,5.1
1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",2474,76.8,73.3,2.5
1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",2985,65.4,52.5,18.2
1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",3614,53.8,39.5,26.7
1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",3311,77,69.7,8.4
1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",6724,85.5,81.3,3.6
1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",1702,75.7,72.5,4.3
1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",6451,42.6,37.9,10.9
1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",2878,55.8,46.4,16.9
1400000US11001011000,11001011e3,"Census Tract 110, District of Columbia, District of Columbia",3503,72.1,67.7,4
1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",4614,57.2,50.3,12
